Sl No.,Finacial Year,BBMP Zone,BBMP Ward,Ward Number,No of Applications,Total Collection (Amount in lakhs),Latitude,Longitude
298,2017-2018,West,Basaveshwaranagar,100,3425,426.20,12.99,77.536
299,2017-2018,West,Kamakshipalya,101,3166,342.65,12.972,77.535
300,2017-2018,West,Vrushabhavathinagar,102,4801,366.23,12.96,77.528
301,2017-2018,West,Kaveripura,103,4692,438.07,12.953,77.518
302,2017-2018,West,Govindrajnagara,104,2614,388.93,12.962,77.542
303,2017-2018,West,Agrahara Dasarahalli,105,3091,351.78,13.04,77.522
304,2017-2018,West,Dr. Rajkumar Ward,106,2736,625.20,12.985,77.531
305,2017-2018,West,Shivanagar,107,3849,466.74,12.985,77.531
306,2017-2018,West,Srirammandira ward,108,4309,892.96,12.976,77.546
307,2017-2018,West,Chikpet,109,8969,1733.01,12.968,77.573
308,2017-2018,East,Sampangiramnagar,110,6340,2855.31,12.962,77.593
309,2017-2018,East,Shanthala Nagar,111,9683,7558.99,12.976,77.605
310,2017-2018,East,Domlur,112,5443,1667.20,12.96,77.638
311,2017-2018,East,Konena Agrahara,113,8197,1929.31,12.97,77.678
312,2017-2018,East,Agaram,114,2018,244.12,12.972,77.652
313,2017-2018,East,Vannarpet,115,3363,181.77,12.964,77.585
314,2017-2018,East,Neelasandra,116,1355,82.14,12.956,77.593
315,2017-2018,East,Shanthinagar,117,4989,713.59,12.962,77.597
316,2017-2018,South,Sudham Nagara,118,2981,1336.84,12.962,77.576
317,2017-2018,South,Dharmaraya Swamy Temple Ward,119,6995,1298.59,12.958,77.574
318,2017-2018,West,Cottonpet,120,4464,465.18,12.968,77.568
319,2017-2018,West,Binnypet,121,2865,378.33,12.964,77.564
320,2017-2018,South,Kempapura Agrahara,122,2297,125.36,12.956,77.565
321,2017-2018,South,Vijaynagar,123,3683,331.68,12.962,77.532
322,2017-2018,South,Hosahalli,124,3401,288.51,12.955,77.536
323,2017-2018,West,Marenahalli,125,3177,285.95,13.13,77.65
324,2017-2018,West,Maruthi Mandira Ward,126,3789,253.56,12.972,77.55
325,2017-2018,West,Moodalapalya,127,5270,323.93,12.96,77.515
326,2017-2018,West,Nagarabhavi,128,4534,301.04,12.956,77.501
327,2017-2018,RR Nagara,Jnanabharathi ward,129,17893,1054.89,12.937,77.513
328,2017-2018,RR Nagara,Ullalu,130,16128,648.38,12.93,77.52
329,2017-2018,West,Nayandanahalli,131,2743,227.53,12.95,77.527
330,2017-2018,South,Attiguppe,132,5645,479.11,12.955,77.548
331,2017-2018,South,Hampinagar,133,4071,442.62,12.965,77.529
332,2017-2018,South,Bapujinagar,134,2856,236.04,12.948,77.548
333,2017-2018,West,Padarayanapura,135,1381,87.38,12.954,77.559
334,2017-2018,West,Jagareevanram Nagar,136,1289,165.92,12.951,77.552
335,2017-2018,West,Rayapuram,137,1963,69.12,12.962,77.567
336,2017-2018,West,Chalavadipalya,138,715,25.96,12.965,77.561
337,2017-2018,West,K.R. Market,139,2178,348.12,12.968,77.576
338,2017-2018,West,Chamrajpet,140,3819,662.28,12.964,77.565
339,2017-2018,West,Azadnagar,141,3128,191.25,12.964,77.542
340,2017-2018,South,Sunkenahalli,142,5487,910.46,12.942,77.575
341,2017-2018,South,Vishveshwarapuram,143,5597,879.25,12.949,77.584
342,2017-2018,South,Siddapura,144,2035,191.90,12.948,77.598
343,2017-2018,South,Hombegowdanagar,145,4342,862.04,12.938,77.585
344,2017-2018,South,Lakkasandra,146,2869,1011.50,12.921,77.608
345,2017-2018,South,Adugodi,147,2391,334.24,12.938,77.625
346,2017-2018,South,Ejipura,148,7497,915.72,12.948,77.635
347,2017-2018,Mahadevapura,Varthur,149,14822,1802.58,12.9366,77.747
348,2017-2018,Mahadevapura,Bellandur,150,26385,9267.18,12.9304,77.6697
349,2017-2018,South,Koramangala,151,8034,2605.57,12.9352,77.6245
350,2017-2018,South,Sudduguntepalya,152,4634,2209.97,12.928,77.615
351,2017-2018,South,Jayangar,153,4377,788.95,12.925,77.593
352,2017-2018,South,Basavanagudi,154,5688,611.17,12.942,77.575
353,2017-2018,South,Hanumanthanagar,155,3495,257.44,12.935,77.57
354,2017-2018,South,Srinagar,156,4412,319.07,12.932,77.562
355,2017-2018,South,Gali Anjaneya swamy Temple Ward,157,3452,530.57,13.015,77.54
356,2017-2018,South,Deepanjali Nagar,158,4100,584.27,12.93,77.542
357,2017-2018,RR Nagara,Kengeri,159,6469,322.96,12.9149,77.4837
358,2017-2018,RR Nagara,Rajarajeshwarinagar,160,19166,1611.88,12.927,77.518
359,2017-2018,South,Hosakerehalli,161,5817,331.46,12.918,77.539
360,2017-2018,South,Girinagar,162,5897,532.92,12.928,77.568
361,2017-2018,South,Katriguppe,163,5313,558.88,12.918,77.57
362,2017-2018,South,Vidyapeetha Ward,164,5224,419.70,12.931,77.563
363,2017-2018,South,Ganeshmandira Ward,165,4772,745.19,12.918,77.58
364,2017-2018,South,Karisandra,166,2829,591.59,12.92,77.596
365,2017-2018,South,Yadiyuru,167,4690,819.96,12.912,77.592
366,2017-2018,South,Pattabhiramnagar,168,5516,1196.84,12.92,77.596
367,2017-2018,South,Byrasandra,169,3827,668.42,12.918,77.605
368,2017-2018,South,Jayanagar East,170,3751,656.88,12.922,77.603
369,2017-2018,South,Gurappanapalya,171,3360,338.29,12.915,77.608
370,2017-2018,South,Madiwala,172,4363,702.53,12.92,77.625
371,2017-2018,South,Jakkasandra,173,3175,423.17,12.918,77.62
372,2017-2018,Bommanahalli,HSR Layout,174,14411,2676.37,12.9141,77.6421
373,2017-2018,Bommanahalli,Bommanahalli,175,6580,710.13,12.899,77.641
374,2017-2018,South,BTM Layout,176,8325,1319.73,12.9165,77.6101
375,2017-2018,South,J.P.Nagar,177,4887,1326.54,12.901,77.585
376,2017-2018,South,Sarakki,178,4930,680.65,12.903,77.589
377,2017-2018,South,Shakambarinagar,179,5099,826.09,12.908,77.575
378,2017-2018,South,Banashankari Temple Ward,180,1402,96.53,12.898,77.575
379,2017-2018,South,Kumaraswamylayout,181,7931,598.53,12.901,77.584
380,2017-2018,South,Padmanabhanagar,182,6855,551.80,12.9,77.57
381,2017-2018,South,Chikkallasandra,183,5494,420.32,12.892,77.57
382,2017-2018,Bommanahalli,Uttarahalli,184,16306,721.64,12.889,77.544
383,2017-2018,Bommanahalli,Yelachenahalli,185,6770,573.69,12.885,77.585
384,2017-2018,Bommanahalli,Jaraganahalli,186,4531,416.99,12.878,77.598
385,2017-2018,Bommanahalli,Puttenahalli,187,10762,1798.82,12.88,77.61
386,2017-2018,Bommanahalli,Bilekahalli,188,12431,1077.28,12.895,77.62
387,2017-2018,Bommanahalli,Hongasandra,189,6730,1098.42,12.892,77.63
388,2017-2018,Bommanahalli,Mangammanapalya,190,9468,1061.56,12.898,77.648
389,2017-2018,Bommanahalli,Singasandra,191,16030,1116.02,12.881,77.64
390,2017-2018,Bommanahalli,Begur,192,26948,1595.87,12.868,77.639
391,2017-2018,Bommanahalli,Arakere,193,13706,2064.71,12.884,77.619
392,2017-2018,Bommanahalli,Gottigere,194,12416,627.17,12.848,77.604
393,2017-2018,Bommanahalli,Konanakunte,195,15695,1035.60,12.898,77.566
394,2017-2018,Bommanahalli,Anjanapura,196,9233,392.40,12.867,77.576
395,2017-2018,Bommanahalli,Vasanthapura,197,13381,911.84,12.88,77.56
396,2017-2018,RR Nagara,Hemmigepura,198,19863,2033.81,12.905,77.501
397,2018-2019,Yelahanka,Kempegowda Ward,1,6909,594.90,13.1007,77.5963
398,2018-2019,Yelahanka,Chowdeshwari Ward,2,9238,446.67,13.095,77.57
399,2018-2019,Yelahanka,Attur,3,16764,904.79,13.115,77.595
400,2018-2019,Yelahanka,Yelahanka Satellite town,4,9957,1092.02,13.11,77.605
401,2018-2019,Yelahanka,Jakkur,5,24199,1675.88,13.082,77.592
402,2018-2019,Yelahanka,Thanisandra,6,18065,7859.39,13.065,77.62
403,2018-2019,Yelahanka,Byatarayanapura,7,15286,2082.09,13.068,77.571
404,2018-2019,Yelahanka,Kodigehalli,8,7903,642.73,13.046,77.576
405,2018-2019,Yelahanka,Vidyaranyapura,9,14312,939.29,13.06,77.553
406,2018-2019,Yelahanka,Doddabommasandra,10,5017,523.58,13.118,77.583
407,2018-2019,Yelahanka,Kuvempunagar,11,7683,301.71,13.075,77.605
408,2018-2019,Dasarahalli,Shettyhalli,12,12837,672.97,13.054,77.543
409,2018-2019,Dasarahalli,Mallasandra,13,4509,232.95,13.06,77.515
410,2018-2019,Dasarahalli,Bagalagunte,14,12525,976.92,13.05,77.53
411,2018-2019,Dasarahalli,T. Dasarahalli,15,3569,274.87,13.04,77.522
412,2018-2019,RR Nagara,Jalahalli,16,3759,504.64,13.022,77.543
413,2018-2019,RR Nagara,J.P.Park,17,7017,625.23,13.018,77.565
414,2018-2019,East,Radhakrishna Temple Ward,18,6455,742.91,13.01,77.635
415,2018-2019,East,Sanjaynagar,19,5307,502.85,13.02,77.6
416,2018-2019,East,Ganganagar,20,2951,381.70,13.038,77.605
417,2018-2019,East,Hebbal,21,4050,352.20,13.035,77.595
418,2018-2019,East,Vishwanatha Nagenahalli,22,6696,471.33,13.048,77.549
419,2018-2019,East,Nagavara,23,7831,618.15,13.053,77.625
420,2018-2019,East,HBR Layout,24,11493,1144.95,13.033,77.641
421,2018-2019,Mahadevapura,Horamavu,25,33011,2206.51,13.032,77.656
422,2018-2019,Mahadevapura,Ramamurthynagar,26,13833,668.16,13.018,77.664
423,2018-2019,East,Banasawadi,27,9709,1223.75,13.021,77.649
424,2018-2019,East,Kammanahalli,28,5015,300.54,13.009,77.641
425,2018-2019,East,Kacharakanahalli,29,6517,752.59,13.005,77.63
426,2018-2019,East,Kadugondanahalli,30,3169,123.02,12.99,77.628
427,2018-2019,East,Kushalnagar,31,2631,128.60,13.015,77.665
428,2018-2019,East,Kavalbyrasandra,32,5623,400.51,13.0,77.618
429,2018-2019,East,Manorayanapalya,33,3870,317.58,13.027,77.53
430,2018-2019,East,Gangenahalli,34,2303,291.70,13.015,77.615
431,2018-2019,West,Aramane Nagar,35,5053,1320.10,13.008,77.578
432,2018-2019,West,Mathikere,36,4148,401.73,13.015,77.568
433,2018-2019,RR Nagara,Yeshwanthpur,37,2947,217.81,13.023,77.556
434,2018-2019,RR Nagara,H.M.T,38,4868,1586.86,13.06,77.524
435,2018-2019,Dasarahalli,Chokkasandra,39,7494,1093.63,13.052,77.538
436,2018-2019,RR Nagara,Doddabidarakallu,40,24199,855.83,13.057,77.509
437,2018-2019,Dasarahalli,Peenya Industrial Area,41,5923,1725.52,13.031,77.52
438,2018-2019,RR Nagara,Lakshmidevinagar,42,2552,439.58,13.01,77.508
439,2018-2019,West,Nandini Layout,43,4580,356.83,13.037,77.532
440,2018-2019,West,Marappanahalli,44,4215,932.95,13.032,77.558
441,2018-2019,West,Malleshwaram,45,4533,603.70,13.003,77.57
442,2018-2019,East,Jayachamarajendra Nagar,46,4267,420.88,12.994,77.62
443,2018-2019,East,Devarajeevanahalli,47,1209,49.82,12.986,77.623
444,2018-2019,East,Muneshwaranagar,48,1630,56.81,12.987,77.615
445,2018-2019,East,Lingarajapura,49,4635,234.38,12.98,77.645
446,2018-2019,East,Benniganahalli,50,6253,1067.83,12.992,77.673
447,2018-2019,Mahadevapura,Vijinapura,51,6027,393.61,12.998,77.695
448,2018-2019,Mahadevapura,K.R.Puram,52,6409,448.59,13.0052,77.6927
449,2018-2019,Mahadevapura,Basavanapura,53,10669,504.97,13.005,77.708
450,2018-2019,Mahadevapura,Hoodi,54,19706,4698.24,12.998,77.708
451,2018-2019,Mahadevapura,Devasandra,55,2563,1446.68,13.012,77.718
452,2018-2019,Mahadevapura,A. Narayanapura,56,5662,542.85,13.02,77.705
453,2018-2019,East,C.V. Ramannagar,57,11021,1081.67,12.978,77.62
454,2018-2019,East,Hosathippasandra,58,6879,2134.96,13.0,77.638
455,2018-2019,East,Maruthiseva Nagar,59,5291,1459.30,12.99,77.638
456,2018-2019,East,Sagayapuram,60,3276,215.64,12.978,77.632
457,2018-2019,East,S.K. Garden,61,2053,101.80,12.972,77.631
458,2018-2019,East,Ramaswamy palya,62,2889,298.65,12.982,77.638
459,2018-2019,East,Jayamahal,63,2981,431.01,13.008,77.595
460,2018-2019,West,Rajmahal,64,4053,393.49,13.003,77.587
461,2018-2019,West,Kadumalleshwara,65,6501,938.47,13.01,77.56
462,2018-2019,West,Subramanyanagar,66,5165,1875.87,12.99,77.55
463,2018-2019,West,Nagapura,67,4846,906.42,13.005,77.538
464,2018-2019,West,Mahalakshmipuram,68,4212,319.30,12.999,77.523
465,2018-2019,RR Nagara,Laggere,69,6231,267.09,13.01,77.512
466,2018-2019,Dasarahalli,Rajagopalanagar,70,6351,484.04,13.022,77.508
467,2018-2019,Dasarahalli,Hegganahalli,71,5130,417.52,13.052,77.516
468,2018-2019,RR Nagara,Herohalli,72,14645,534.85,13.035,77.503
469,2018-2019,RR Nagara,Kottigepalya,73,12241,897.97,13.02,77.498
470,2018-2019,West,Shakthiganapathi nagar,74,4003,282.88,12.978,77.55
471,2018-2019,West,Shankaramata,75,4993,384.24,12.968,77.562
472,2018-2019,West,Gayathrinagar,76,3784,337.52,12.982,77.57
473,2018-2019,West,Dattathreya Temple,77,4098,752.54,13.005,77.565
474,2018-2019,East,Pulikeshinagar,78,3903,492.21,12.992,77.612
475,2018-2019,East,Sarvagnanagar,79,3071,480.47,12.994,77.605
476,2018-2019,East,Hoysalanagar,80,5345,1458.83,13.01,77.655
477,2018-2019,Mahadevapura,Vignananagar,81,13190,855.24,12.999,77.705
478,2018-2019,Mahadevapura,Garudacharpalya,82,8276,4874.76,12.987,77.686
479,2018-2019,Mahadevapura,Kadugodi,83,9980,861.29,12.9988,77.7394
480,2018-2019,Mahadevapura,Hagadooru,84,13668,2134.06,13.035,77.718
481,2018-2019,Mahadevapura,Doddanekkundi,85,23242,5885.04,12.985,77.709
482,2018-2019,Mahadevapura,Marathalli,86,4795,1654.08,12.9591,77.7009
483,2018-2019,Mahadevapura,HAL Airport,87,3470,190.11,12.95,77.668
484,2018-2019,East,Jeevanbhimanagar,88,5192,1417.73,12.97,77.645
485,2018-2019,East,Jogupalya,89,4569,582.03,12.968,77.629
486,2018-2019,East,Ulsoor,90,4649,2134.93,12.981,77.6197
487,2018-2019,East,Bharathinagar,91,4410,364.59,12.985,77.605
488,2018-2019,East,Shivajinagar,92,2671,203.29,12.978,77.6
489,2018-2019,East,Vasanthnagar,93,5802,3013.11,12.9927,77.5862
490,2018-2019,West,Gandhinagar,94,5082,1830.87,12.977,77.575
491,2018-2019,West,Subhashnagar,95,2325,984.40,12.971,77.568
492,2018-2019,West,Okalipuram,96,2352,234.93,12.973,77.558
493,2018-2019,West,Dayanandanagar,97,2787,234.74,13.02,77.556
494,2018-2019,West,Prakashnagar,98,2798,371.05,12.99,77.548
495,2018-2019,West,Rajajinagar,99,3339,504.04,13.005,77.55
496,2018-2019,West,Basaveshwaranagar,100,3400,485.14,12.99,77.536
497,2018-2019,West,Kamakshipalya,101,3038,355.35,12.972,77.535
498,2018-2019,West,Vrushabhavathinagar,102,4524,374.65,12.96,77.528
499,2018-2019,West,Kaveripura,103,4528,445.77,12.953,77.518
500,2018-2019,West,Govindrajnagara,104,2617,426.27,12.962,77.542
501,2018-2019,West,Agrahara Dasarahalli,105,3001,385.98,13.04,77.522
502,2018-2019,West,Dr. Rajkumar Ward,106,2501,649.31,12.985,77.531
503,2018-2019,West,Shivanagar,107,3754,491.66,12.985,77.531
504,2018-2019,West,Srirammandira ward,108,4465,999.76,12.976,77.546
505,2018-2019,West,Chikpet,109,9265,1936.07,12.968,77.573
506,2018-2019,East,Sampangiramnagar,110,6229,2975.29,12.962,77.593
507,2018-2019,East,Shanthala Nagar,111,9308,8207.45,12.976,77.605
508,2018-2019,East,Domlur,112,5254,1661.60,12.96,77.638
509,2018-2019,East,Konena Agrahara,113,7716,1946.32,12.97,77.678
510,2018-2019,East,Agaram,114,1927,248.83,12.972,77.652
511,2018-2019,East,Vannarpet,115,3070,179.89,12.964,77.585
512,2018-2019,East,Neelasandra,116,1151,71.02,12.956,77.593
513,2018-2019,East,Shanthinagar,117,4765,716.16,12.962,77.597
514,2018-2019,South,Sudham Nagara,118,2862,1372.57,12.962,77.576
515,2018-2019,South,Dharmaraya Swamy Temple Ward,119,6998,1438.49,12.958,77.574
516,2018-2019,West,Cottonpet,120,4564,561.95,12.968,77.568
517,2018-2019,West,Binnypet,121,2783,432.59,12.964,77.564
518,2018-2019,South,Kempapura Agrahara,122,2350,137.13,12.956,77.565
519,2018-2019,South,Vijaynagar,123,3668,522.37,12.962,77.532
520,2018-2019,South,Hosahalli,124,3328,325.67,12.955,77.536
521,2018-2019,West,Marenahalli,125,3229,332.24,13.13,77.65
522,2018-2019,West,Maruthi Mandira Ward,126,3738,289.38,12.972,77.55
523,2018-2019,West,Moodalapalya,127,5113,340.04,12.96,77.515
524,2018-2019,West,Nagarabhavi,128,4348,353.63,12.956,77.501
525,2018-2019,RR Nagara,Jnanabharathi ward,129,17284,1193.28,12.937,77.513
526,2018-2019,RR Nagara,Ullalu,130,14775,697.60,12.93,77.52
527,2018-2019,West,Nayandanahalli,131,2809,262.83,12.95,77.527
528,2018-2019,South,Attiguppe,132,5470,570.77,12.955,77.548
529,2018-2019,South,Hampinagar,133,3941,463.19,12.965,77.529
530,2018-2019,South,Bapujinagar,134,2969,246.86,12.948,77.548
531,2018-2019,West,Padarayanapura,135,1285,81.04,12.954,77.559
532,2018-2019,West,Jagareevanram Nagar,136,1242,187.60,12.951,77.552
533,2018-2019,West,Rayapuram,137,1868,77.81,12.962,77.567
534,2018-2019,West,Chalavadipalya,138,577,22.81,12.965,77.561
535,2018-2019,West,K.R. Market,139,2084,331.61,12.968,77.576
536,2018-2019,West,Chamrajpet,140,3706,714.25,12.964,77.565
537,2018-2019,West,Azadnagar,141,3060,200.58,12.964,77.542
538,2018-2019,South,Sunkenahalli,142,5474,1007.73,12.942,77.575
539,2018-2019,South,Vishveshwarapuram,143,5283,941.14,12.949,77.584
540,2018-2019,South,Siddapura,144,2071,221.55,12.948,77.598
541,2018-2019,South,Hombegowdanagar,145,4160,876.20,12.938,77.585
542,2018-2019,South,Lakkasandra,146,2886,1336.29,12.921,77.608
543,2018-2019,South,Adugodi,147,2142,369.87,12.938,77.625
544,2018-2019,South,Ejipura,148,7360,964.08,12.948,77.635
545,2018-2019,Mahadevapura,Varthur,149,15591,1884.75,12.9366,77.747
546,2018-2019,Mahadevapura,Bellandur,150,29767,10299.19,12.9304,77.6697
547,2018-2019,South,Koramangala,151,8038,2984.20,12.9352,77.6245
548,2018-2019,South,Sudduguntepalya,152,4399,1842.36,12.928,77.615
549,2018-2019,South,Jayangar,153,4277,849.29,12.925,77.593
550,2018-2019,South,Basavanagudi,154,5492,628.61,12.942,77.575
551,2018-2019,South,Hanumanthanagar,155,3612,290.81,12.935,77.57
552,2018-2019,South,Srinagar,156,4383,358.69,12.932,77.562
553,2018-2019,South,Dharmaraya Swamy Temple Ward,119,3535,530.35,12.958,77.574
554,2018-2019,South,Deepanjali Nagar,158,4081,568.29,12.93,77.542
555,2018-2019,RR Nagara,Kengeri,159,6362,368.25,12.9149,77.4837
556,2018-2019,RR Nagara,Rajarajeshwarinagar,160,18412,1677.68,12.927,77.518
557,2018-2019,South,Hosakerehalli,161,5646,391.00,12.918,77.539
558,2018-2019,South,Girinagar,162,5762,573.90,12.928,77.568
559,2018-2019,South,Katriguppe,163,5738,647.80,12.918,77.57
560,2018-2019,South,Vidyapeetha Ward,164,5152,479.48,12.931,77.563
561,2018-2019,South,Ganeshmandira Ward,165,4701,809.56,12.918,77.58
562,2018-2019,South,Karisandra,166,2722,624.92,12.92,77.596
563,2018-2019,South,Yadiyuru,167,4568,826.08,12.912,77.592
564,2018-2019,South,Pattabhiramnagar,168,5589,1311.11,12.92,77.596
565,2018-2019,South,Byrasandra,169,3785,802.90,12.918,77.605
566,2018-2019,South,Jayanagar East,170,3668,702.47,12.922,77.603
567,2018-2019,South,Gurappanapalya,171,3267,365.08,12.915,77.608
568,2018-2019,South,Madiwala,172,4128,767.25,12.92,77.625
569,2018-2019,South,Jakkasandra,173,2998,448.41,12.918,77.62
570,2018-2019,Bommanahalli,HSR Layout,174,13576,2790.27,12.9141,77.6421
571,2018-2019,Bommanahalli,Bommanahalli,175,6083,834.91,12.899,77.641
572,2018-2019,South,BTM Layout,176,7779,1414.49,12.9165,77.6101
573,2018-2019,South,J.P.Nagar,177,4865,1413.94,12.901,77.585
574,2018-2019,South,Sarakki,178,4770,743.87,12.903,77.589
575,2018-2019,South,Shakambarinagar,179,5194,875.85,12.908,77.575
576,2018-2019,South,Banashankari Temple Ward,180,1487,110.72,12.898,77.575
577,2018-2019,South,Kumaraswamylayout,181,7537,668.84,12.901,77.584
578,2018-2019,South,Padmanabhanagar,182,6654,581.99,12.9,77.57
579,2018-2019,South,Chikkallasandra,183,5261,435.83,12.892,77.57
580,2018-2019,Bommanahalli,Uttarahalli,184,16004,843.20,12.889,77.544
581,2018-2019,Bommanahalli,Yelachenahalli,185,6566,609.93,12.885,77.585
582,2018-2019,Bommanahalli,Jaraganahalli,186,4087,422.89,12.878,77.598
583,2018-2019,Bommanahalli,Puttenahalli,187,10190,1623.51,12.88,77.61
584,2018-2019,Bommanahalli,Bilekahalli,188,12039,1256.49,12.895,77.62
585,2018-2019,Bommanahalli,Hongasandra,189,6210,1101.05,12.892,77.63
586,2018-2019,Bommanahalli,Mangammanapalya,190,8672,1062.28,12.898,77.648
587,2018-2019,Bommanahalli,Singasandra,191,15189,1262.66,12.881,77.64
588,2018-2019,Bommanahalli,Begur,192,27075,1775.73,12.868,77.639
589,2018-2019,Bommanahalli,Arakere,193,13094,1640.70,12.884,77.619
590,2018-2019,Bommanahalli,Gottigere,194,11650,691.50,12.848,77.604
591,2018-2019,Bommanahalli,Konanakunte,195,14410,1044.82,12.898,77.566
592,2018-2019,Bommanahalli,Anjanapura,196,8170,411.90,12.867,77.576
593,2018-2019,Bommanahalli,Vasanthapura,197,13272,1021.87,12.88,77.56
594,2018-2019,RR Nagara,Hemmigepura,198,18762,1892.88,12.905,77.501
